Year,DayOfYear,T2M,WS2M,PRECTOTCORR,RH2M,ALLSKY_SFC_SW_DWN,T2M_MIN,T2M_MAX,PS
2023,31,24.4,0.34,0.23,67.44,16.77,18.58,31.67,94.35
2023,32,24.24,0.48,0.01,57.81,21.14,16.92,32.54,94.35
2023,33,24.41,0.48,0.0,60.38,20.7,17.93,32.18,94.36
2023,34,24.83,0.45,0.05,62.56,15.64,19.44,31.63,94.4
2023,35,25.52,0.49,0.35,63.12,21.06,19.17,33.52,94.33
2023,36,25.51,0.49,0.03,59.62,21.91,18.61,33.83,94.32
2023,37,25.05,0.55,0.01,65.81,19.79,19.13,32.94,94.38
2023,38,24.74,0.48,0.03,66.31,20.13,18.51,31.85,94.39
2023,39,25.42,0.45,0.0,57.75,21.23,18.08,33.85,94.36
2023,40,24.98,0.45,0.01,60.19,20.52,18.01,33.11,94.46
2023,41,24.98,0.36,0.02,58.38,22.38,18.2,33.48,94.52
2023,42,24.9,0.41,0.0,53.69,22.24,17.59,33.71,94.54
2023,43,24.69,0.34,0.0,49.38,23.71,17.05,33.81,94.57
2023,44,24.89,0.48,0.0,46.38,24.41,16.64,35.01,94.55
2023,45,24.9,0.45,0.0,47.94,24.12,16.95,34.16,94.54
2023,46,24.63,0.41,0.0,46.56,24.69,16.16,34.48,94.4
2023,47,24.74,0.49,0.0,44.06,24.91,16.01,34.85,94.41
2023,48,24.72,0.5,0.0,45.38,24.21,16.74,34.48,94.46
2023,49,24.9,0.5,0.0,49.56,23.32,16.76,33.88,94.5
2023,50,25.62,0.4,0.0,58.94,22.98,18.26,33.91,94.51
2023,51,25.56,0.49,0.0,57.12,22.57,18.4,34.37,94.52
2023,52,26.02,0.45,0.0,52.44,23.75,17.83,34.99,94.54
2023,53,25.69,0.35,0.0,44.31,24.34,17.87,34.97,94.5
2023,54,25.41,0.52,0.0,39.0,24.83,17.67,35.17,94.46
2023,55,25.55,0.5,0.0,39.94,25.5,16.9,35.33,94.54
2023,56,25.44,0.42,0.0,37.0,25.6,17.14,35.8,94.67
2023,57,25.91,0.48,0.0,35.19,25.22,17.78,35.71,94.7
2023,58,25.42,0.49,0.0,35.25,26.05,17.44,34.98,94.71
2023,59,25.43,0.55,0.0,38.06,25.58,16.61,34.61,94.72
2023,60,26.79,0.48,0.0,54.19,19.3,20.62,33.71,94.68
2023,61,26.99,0.5,0.03,39.19,25.3,20.55,35.52,94.76
2023,62,26.15,0.73,0.03,32.5,26.5,17.51,35.61,94.78
2023,63,26.68,0.66,0.0,30.5,26.18,18.4,36.34,94.77
2023,64,26.46,0.54,0.0,34.81,26.0,18.18,35.99,94.72
2023,65,26.42,0.59,0.02,33.31,26.18,18.37,36.22,94.6
2023,66,26.49,0.49,0.01,31.81,23.27,18.42,35.8,94.54
2023,67,25.94,0.49,0.0,36.0,26.01,18.6,34.74,94.51
2023,68,25.69,0.41,0.0,35.06,17.16,20.31,33.26,94.51
2023,69,26.55,0.63,0.0,38.25,22.15,18.72,35.79,94.45
2023,70,26.69,0.48,0.0,40.94,25.36,18.97,35.94,94.45
2023,71,27.13,0.53,0.01,39.81,24.83,19.52,36.58,94.43
2023,72,27.36,0.55,0.0,46.62,25.07,20.04,36.12,94.35
2023,73,27.47,0.61,0.03,52.75,22.14,20.76,35.42,94.28
2023,74,27.35,0.59,0.06,60.31,21.21,21.51,35.25,94.23
2023,75,27.22,0.61,0.08,61.44,23.24,22.13,34.23,94.32
2023,76,27.3,0.59,0.42,57.69,23.09,21.15,34.83,94.29
2023,77,26.79,0.66,0.17,61.62,22.58,21.48,34.12,94.27
2023,78,25.52,0.72,0.17,66.06,19.54,20.81,32.19,94.27
2023,79,25.18,0.73,0.01,57.88,25.87,19.16,33.33,94.23
2023,80,24.69,0.73,0.0,55.12,26.78,17.1,33.44,94.25
2023,81,25.62,0.67,0.0,59.56,25.06,17.45,35.73,94.25
2023,82,26.76,0.66,0.07,57.94,25.74,20.58,34.94,94.25
2023,83,26.94,0.67,0.03,55.31,24.98,20.23,35.12,94.26
2023,84,26.15,0.48,0.4,60.69,21.57,21.23,31.49,94.38
2023,85,27.37,0.59,0.24,57.12,22.74,22.46,35.03,94.36
2023,86,27.75,0.64,0.01,52.0,25.89,20.72,36.68,94.31
2023,87,28.11,0.62,0.01,54.0,27.04,20.08,37.76,94.28
2023,88,26.74,0.64,3.49,62.88,23.03,21.93,34.58,94.4
2023,89,26.62,0.59,1.05,66.19,21.04,21.45,34.29,94.35
2023,90,27.6,0.61,0.01,55.94,26.29,22.19,34.91,94.28
2023,91,26.52,0.7,0.37,57.56,24.97,20.28,33.93,94.3
2023,92,26.4,0.8,0.08,59.94,26.56,19.84,34.94,94.26
2023,93,26.36,0.73,0.56,57.81,26.86,19.03,35.71,94.24
2023,94,26.12,0.52,0.31,64.19,18.93,19.24,34.31,94.33
2023,95,27.38,0.54,0.2,60.38,22.93,21.15,35.04,94.28
2023,96,27.25,0.45,3.42,65.06,23.11,22.11,34.82,94.31
2023,97,27.76,0.39,1.38,61.38,21.61,21.55,35.16,94.41
2023,98,28.38,0.48,0.09,52.19,25.83,22.01,36.23,94.53
2023,99,28.39,0.45,0.17,51.88,25.98,21.73,36.79,94.55
2023,100,28.7,0.47,0.21,52.38,25.58,21.73,36.77,94.43
2023,101,28.8,0.48,0.14,51.88,25.73,22.35,37.17,94.45
2023,102,28.4,0.48,0.01,54.5,24.94,22.15,36.31,94.43
2023,103,28.45,0.42,0.01,40.5,26.31,21.81,36.5,94.43
2023,104,28.58,0.41,0.02,54.69,23.94,22.65,35.75,94.44
2023,105,28.23,0.39,0.03,57.69,22.83,22.9,34.76,94.33
2023,106,27.51,0.27,0.12,58.38,25.02,23.36,33.55,94.25
2023,107,27.48,0.39,0.17,62.0,25.5,22.56,34.87,94.26
2023,108,28.54,0.48,0.06,56.12,26.21,21.4,37.01,94.34
2023,109,28.76,0.61,0.08,59.25,25.37,22.1,36.85,94.2
2023,110,28.15,0.7,0.1,62.0,25.26,22.75,35.41,94.05
2023,111,27.87,0.66,0.67,65.69,23.5,22.71,35.38,94.02
2023,112,28.65,0.62,1.21,62.44,23.87,22.91,36.34,94.03
2023,113,28.92,0.66,0.29,57.94,26.46,22.98,36.4,94.03
2023,114,28.77,0.51,0.58,58.0,25.43,22.44,36.53,94.12
2023,115,27.72,0.52,4.54,63.69,21.73,23.29,33.85,94.23
2023,116,26.61,0.52,2.31,73.31,19.81,22.3,33.31,94.22
2023,117,27.67,0.57,0.95,68.56,23.51,22.83,34.74,94.23
2023,118,28.05,0.62,0.69,66.12,19.94,22.46,35.37,94.27
2023,119,27.76,0.53,2.39,67.94,19.73,23.04,34.54,94.22
2023,120,26.15,0.54,3.26,77.88,22.12,23.25,30.81,94.11
2023,121,25.17,0.41,6.64,77.75,23.26,22.43,28.73,94.12
2023,122,27.1,0.68,0.98,68.0,22.19,22.21,34.37,94.18
2023,123,26.44,0.77,0.43,68.88,22.97,22.96,31.77,94.32
2023,124,26.87,0.73,0.73,67.75,25.8,21.71,34.31,94.24
2023,125,25.37,0.58,2.8,73.69,20.25,22.23,29.86,94.19
2023,126,25.94,0.68,1.72,71.0,24.53,21.81,31.89,94.15
2023,127,25.5,0.77,1.1,74.19,18.82,22.05,30.19,94.21
2023,128,25.84,0.65,1.34,76.5,22.08,22.74,32.18,94.12
2023,129,26.7,0.65,2.16,67.69,23.4,21.16,34.2,94.17
2023,130,27.36,0.48,4.88,69.38,23.55,22.57,35.27,94.12
2023,131,27.14,0.49,9.67,76.06,16.88,23.26,34.23,94.19
2023,132,26.46,0.56,4.43,76.69,19.03,22.22,33.3,94.29
2023,133,26.12,0.71,2.79,80.94,12.49,22.41,31.85,94.35
2023,134,26.58,0.66,0.13,79.19,23.18,23.71,31.11,94.3
2023,135,26.87,0.56,0.06,73.0,24.55,23.35,32.12,94.32
2023,136,28.33,0.62,0.17,67.19,25.68,23.08,36.24,94.34
2023,137,28.87,0.64,0.15,65.5,24.96,22.83,37.14,94.35
2023,138,28.62,0.62,0.12,66.06,22.07,23.08,36.38,94.44
2023,139,27.53,0.66,0.25,71.44,23.92,23.55,34.31,94.38
2023,140,27.68,0.71,0.89,70.19,23.35,23.6,34.33,94.34
2023,141,27.12,0.51,2.75,74.88,21.38,23.49,33.32,94.38
2023,142,27.19,0.59,5.91,75.0,22.91,23.13,33.85,94.42
2023,143,27.07,0.44,0.81,72.31,21.08,23.33,32.93,94.48
2023,144,26.16,0.52,2.41,79.12,23.09,23.37,31.17,94.49
2023,145,25.92,0.66,3.63,81.12,19.24,22.94,31.19,94.54
2023,146,26.22,0.7,1.35,76.81,18.94,22.96,31.99,94.56
2023,147,27.07,0.83,0.14,71.69,24.41,22.47,33.57,94.4
2023,148,26.39,0.7,0.6,72.81,25.33,23.39,31.02,94.31
2023,149,27.04,0.44,2.65,74.25,22.96,22.84,33.12,94.22
2023,150,26.19,0.41,2.71,78.12,18.49,23.3,31.23,94.34
2023,151,26.06,0.47,18.19,78.75,18.49,22.32,32.11,94.32
2023,152,25.48,0.64,1.66,82.12,16.65,22.77,30.0,94.33
2023,153,26.09,0.57,0.91,77.75,19.36,22.72,31.05,94.33
2023,154,27.07,0.65,2.06,75.5,19.86,23.14,33.73,94.27
2023,155,25.62,0.52,2.36,80.25,19.76,22.69,29.6,94.27
2023,156,25.52,0.87,1.2,83.81,21.45,22.77,30.15,94.23
2023,157,25.9,0.66,2.76,80.81,22.28,23.02,30.45,94.22
2023,158,25.74,0.81,3.22,81.25,20.57,22.93,30.64,94.22
2023,159,25.44,0.83,4.86,83.56,21.63,22.98,29.71,94.26
2023,160,25.9,0.84,3.99,80.38,18.08,22.89,30.75,94.2
2023,161,24.48,0.8,16.36,85.75,11.11,22.32,27.87,94.19
2023,162,24.39,0.59,4.7,85.94,10.9,21.8,27.95,94.14
2023,163,25.13,0.8,4.11,83.12,16.72,21.74,29.83,94.15
2023,164,25.49,0.89,6.77,83.5,15.31,22.4,30.08,94.19
2023,165,25.33,0.83,6.24,86.19,17.38,23.14,28.82,94.31
2023,166,25.47,0.86,3.61,85.31,17.78,23.16,29.4,94.32
2023,167,25.82,0.95,1.45,80.75,19.72,22.65,30.4,94.28
2023,168,25.28,0.92,15.22,85.62,17.76,23.12,28.83,94.26
2023,169,24.78,0.83,9.05,87.38,15.1,22.27,28.7,94.25
2023,170,23.99,0.62,3.39,87.31,18.55,21.84,27.26,94.19
2023,171,24.55,0.56,10.08,78.0,12.22,21.01,29.91,94.1
2023,172,24.83,0.62,26.54,84.81,12.53,22.22,29.34,94.14
2023,173,24.44,0.68,7.44,84.06,16.57,21.4,29.27,94.17
2023,174,22.75,0.61,6.04,82.19,12.94,19.08,26.67,94.23
2023,175,23.44,0.79,21.31,90.56,14.14,20.9,26.31,94.14
2023,176,23.76,0.78,15.04,88.31,13.77,21.55,27.22,94.17
2023,177,23.39,0.6,2.1,83.38,13.01,20.69,27.73,94.22
2023,178,23.22,0.61,41.51,86.0,12.63,20.38,27.17,94.3
2023,179,23.05,0.61,18.45,87.12,15.69,19.28,26.83,94.37
2023,180,23.42,0.68,14.64,88.12,10.2,20.75,27.41,94.43
2023,181,23.17,0.66,5.25,86.31,15.87,19.74,27.42,94.38
2023,182,23.9,0.73,9.08,88.19,16.73,21.54,27.69,94.42
2023,183,23.15,0.84,15.29,90.19,12.68,20.93,26.15,94.37
2023,184,23.83,1.13,41.86,91.56,11.17,22.4,26.12,94.24
2023,185,23.13,1.37,54.5,92.88,7.27,21.76,25.11,94.08
2023,186,22.79,1.4,95.78,93.44,7.24,21.51,24.46,94.02
2023,187,22.46,1.16,43.46,92.56,3.74,21.15,24.37,94.19
2023,188,23.05,1.02,35.25,91.56,7.99,21.01,25.97,94.32
2023,189,23.2,0.77,19.25,89.44,7.27,21.08,26.36,94.41
2023,190,23.36,0.63,16.67,91.94,13.64,21.09,25.87,94.31
2023,191,23.6,0.52,7.73,92.0,15.84,21.51,26.54,94.28
2023,192,23.3,0.53,5.28,92.12,10.58,20.81,26.19,94.31
2023,193,22.66,0.64,8.28,90.0,15.29,20.29,26.23,94.3
2023,194,22.83,0.75,14.49,90.19,10.08,20.5,25.98,94.34
2023,195,22.87,0.8,16.38,91.44,11.44,21.02,26.06,94.41
2023,196,23.41,0.72,7.34,90.94,14.73,20.94,26.46,94.37
2023,197,23.75,0.76,13.11,91.94,14.35,21.59,26.99,94.31
2023,198,23.5,0.88,7.9,92.69,17.05,21.55,26.64,94.27
2023,199,23.82,1.29,5.18,90.62,15.36,22.06,26.58,94.25
2023,200,23.54,1.39,6.47,91.5,13.9,22.03,26.26,94.13
2023,201,23.75,1.37,9.55,91.44,15.54,22.31,26.05,94.12
2023,202,23.36,1.38,17.2,93.88,14.45,22.28,25.08,94.21
2023,203,23.05,1.37,34.4,91.62,7.52,21.77,25.09,94.33
2023,204,23.08,1.39,65.34,92.94,4.76,21.71,25.25,94.35
2023,205,22.26,1.13,61.28,95.25,4.2,20.66,24.35,94.28
2023,206,21.77,0.96,33.48,94.25,5.82,19.98,23.12,94.37
2023,207,21.86,1.05,42.46,94.31,5.74,19.63,24.9,94.44
2023,208,21.99,0.82,18.31,94.69,10.86,20.4,24.26,94.51
2023,209,22.56,0.85,5.73,93.31,12.59,20.69,25.05,94.43
2023,210,22.92,0.98,3.32,92.06,16.04,20.79,26.05,94.41
2023,211,23.07,0.93,2.84,91.69,14.89,20.63,26.51,94.35
2023,212,23.14,0.99,3.7,91.44,15.08,21.12,26.52,94.32
2023,213,23.1,0.93,2.06,91.5,18.81,20.96,26.44,94.36
2023,214,23.04,0.95,0.91,90.88,17.82,20.63,26.54,94.42
2023,215,23.16,0.98,1.36,90.69,16.55,20.69,26.78,94.39
2023,216,23.42,0.98,5.44,90.75,16.55,21.03,27.01,94.51
2023,217,23.37,0.99,6.83,90.44,14.72,21.37,26.96,94.61
2023,218,23.33,0.77,4.11,91.12,16.62,21.08,26.75,94.49
2023,219,23.51,0.79,1.66,90.5,17.72,21.09,27.27,94.33
2023,220,23.4,0.72,2.07,90.44,15.23,20.73,27.06,94.34
2023,221,23.81,0.64,1.2,88.31,18.05,20.79,27.78,94.45
2023,222,23.87,0.65,3.03,89.88,20.11,21.28,27.91,94.45
2023,223,24.07,0.73,1.48,89.06,21.3,21.23,28.02,94.39
2023,224,23.76,0.8,0.58,88.94,17.99,21.29,27.55,94.42
2023,225,23.23,0.72,0.58,90.12,17.17,20.77,26.79,94.39
2023,226,22.95,0.69,0.22,88.62,19.58,20.19,26.71,94.42
2023,227,23.19,0.66,0.18,87.12,24.2,20.02,27.46,94.42
2023,228,23.45,0.69,1.54,88.56,20.72,20.5,27.55,94.43
2023,229,23.51,0.79,4.93,89.0,16.45,20.74,27.62,94.43
2023,230,22.73,0.69,7.93,91.56,18.22,20.98,25.66,94.36
2023,231,23.55,0.96,21.67,90.25,11.45,21.17,27.16,94.29
2023,232,23.73,0.83,5.73,89.5,17.61,21.44,27.57,94.25
2023,233,23.93,0.7,1.13,88.56,22.29,20.72,28.08,94.2
2023,234,24.07,0.65,1.55,87.81,22.17,20.98,28.8,94.21
2023,235,23.94,0.65,0.72,88.25,21.72,21.14,27.96,94.25
2023,236,23.65,0.63,0.36,88.75,19.81,20.62,28.05,94.26
2023,237,23.74,0.51,0.1,86.81,22.1,20.33,28.05,94.27
2023,238,23.61,0.52,0.97,90.44,17.3,21.49,27.08,94.35
2023,239,23.84,0.55,0.99,87.94,22.34,20.94,27.93,94.42
2023,240,23.77,0.59,0.47,87.81,23.58,20.66,28.05,94.37
2023,241,23.8,0.63,1.38,87.62,20.31,20.48,28.08,94.29
2023,242,24.19,0.73,0.97,87.81,22.36,21.61,28.06,94.3
2023,243,24.37,0.55,0.78,86.56,21.48,21.43,28.79,94.27
2023,244,24.21,0.55,5.72,89.25,21.75,21.43,28.3,94.29
2023,245,23.58,0.55,1.81,89.75,19.46,21.6,26.84,94.3
2023,246,22.93,0.66,1.36,90.75,18.37,21.15,25.89,94.22
2023,247,22.11,0.66,4.01,87.75,12.89,19.37,25.9,94.16
2023,248,22.38,0.83,25.16,91.75,10.56,20.2,25.4,94.14
2023,249,23.05,0.75,15.72,89.31,14.27,20.58,26.83,94.19
2023,250,23.05,0.81,10.85,89.94,14.88,20.88,26.4,94.26
2023,251,23.36,0.9,9.57,90.62,15.29,21.05,26.59,94.33
2023,252,23.68,0.81,10.93,90.94,13.13,21.92,26.59,94.3
2023,253,23.74,0.96,14.29,91.5,14.31,21.82,27.34,94.23
2023,254,23.0,0.8,14.55,92.31,14.81,21.21,26.22,94.32
2023,255,23.24,0.77,6.56,90.44,17.05,21.04,26.48,94.34
2023,256,23.47,0.66,4.65,90.81,15.87,21.37,26.74,94.32
2023,257,23.08,0.69,19.85,91.75,10.92,20.42,26.4,94.33
2023,258,22.45,0.8,22.0,91.75,14.43,19.73,26.11,94.36
2023,259,23.05,0.73,20.18,92.38,12.2,20.94,26.06,94.38
2023,260,23.51,0.61,8.78,90.31,13.54,21.08,27.29,94.28
2023,261,23.44,0.65,6.63,91.12,14.31,20.62,27.31,94.25
2023,262,23.65,0.59,3.43,90.31,18.66,21.4,27.33,94.37
2023,263,23.3,0.59,2.35,90.0,17.09,20.94,26.77,94.4
2023,264,22.96,0.51,3.35,90.44,17.14,20.82,25.85,94.38
2023,265,23.45,0.55,3.62,90.81,19.59,21.23,27.31,94.35
2023,266,22.73,0.62,15.82,94.81,15.69,21.58,25.22,94.37
2023,267,22.82,0.68,8.03,94.0,15.17,20.9,25.41,94.37
2023,268,22.12,0.52,3.85,93.62,17.69,20.57,24.4,94.3
2023,269,23.16,0.6,3.64,89.75,16.12,20.51,27.14,94.26
2023,270,22.95,0.59,6.07,88.94,17.28,20.7,26.61,94.31
2023,271,22.62,0.77,19.18,93.56,10.01,19.94,25.69,94.24
2023,272,22.94,0.9,24.95,93.06,9.97,20.83,26.15,94.23
2023,273,22.73,0.81,18.31,90.88,11.11,20.37,26.13,94.36
2023,274,23.55,0.94,17.73,92.06,14.99,21.55,26.55,94.3
2023,275,23.22,0.59,2.21,89.94,18.59,20.97,26.82,94.4
2023,276,22.86,0.53,0.2,89.88,21.8,20.11,26.75,94.45
2023,277,22.83,0.49,0.05,88.38,22.6,19.73,27.16,94.46
2023,278,22.51,0.48,0.02,86.56,24.17,19.33,26.93,94.43
2023,279,23.0,0.41,0.04,84.56,21.19,20.02,27.26,94.35
2023,280,23.86,0.44,0.65,86.81,19.21,20.51,28.29,94.32
2023,281,24.13,0.52,1.42,90.88,13.58,21.73,28.11,94.41
2023,282,23.95,0.38,3.77,88.38,12.75,21.23,28.0,94.55
2023,283,23.2,0.37,4.71,91.88,15.34,21.15,25.85,94.54
2023,284,22.61,0.34,5.57,90.5,13.08,19.63,26.51,94.51
2023,285,23.48,0.28,10.75,90.56,14.39,20.5,27.91,94.52
2023,286,24.37,0.45,0.63,85.94,20.38,20.91,29.27,94.59
2023,287,24.12,0.42,3.38,85.69,19.59,20.73,28.6,94.58
2023,288,23.46,0.34,3.71,91.88,17.59,21.31,26.37,94.47
2023,289,23.02,0.34,5.84,92.31,14.3,21.56,25.3,94.48
2023,290,23.12,0.32,8.62,89.56,15.18,20.72,27.02,94.56
2023,291,24.12,0.41,1.38,87.94,19.18,20.47,28.87,94.59
2023,292,24.48,0.36,0.86,85.25,17.6,21.15,28.73,94.56
2023,293,24.11,0.41,1.42,85.0,18.82,20.5,28.72,94.56
2023,294,24.19,0.41,1.4,85.62,17.87,20.3,29.12,94.57
2023,295,24.23,0.41,0.56,85.94,16.17,20.72,28.95,94.6
2023,296,24.06,0.37,0.25,85.06,19.01,21.19,28.76,94.55
2023,297,23.6,0.38,0.21,82.88,21.87,20.18,28.23,94.52
2023,298,23.6,0.38,0.22,83.81,21.65,20.16,28.51,94.6
2023,299,23.32,0.42,0.01,79.94,22.64,18.46,28.62,94.59
2023,300,23.53,0.48,0.4,83.31,20.3,19.01,28.3,94.47
2023,301,24.21,0.38,3.24,88.25,16.32,21.04,28.25,94.46
2023,302,24.15,0.42,2.64,89.94,16.6,21.22,27.9,94.45
2023,303,23.23,0.35,2.09,91.62,17.66,21.68,25.71,94.45
2023,304,23.1,0.37,18.83,90.0,14.94,20.82,26.56,94.54
2023,305,23.11,0.43,3.46,91.19,14.71,21.19,26.14,94.54
2023,306,23.53,0.45,11.41,91.0,19.26,20.33,27.37,94.44
2023,307,24.52,0.38,2.32,89.44,17.65,21.61,28.5,94.31
2023,308,23.94,0.31,18.88,91.69,11.96,22.15,27.12,94.27
2023,309,23.69,0.48,20.85,91.81,12.49,21.52,27.12,94.39
2023,310,22.99,0.48,9.2,90.5,16.61,20.8,26.18,94.58
2023,311,23.62,0.45,6.31,88.81,19.17,20.12,27.92,94.52
2023,312,23.02,0.41,24.3,88.88,12.41,20.31,26.63,94.53
2023,313,23.34,0.45,14.81,89.44,13.52,21.19,27.01,94.55
2023,314,23.48,0.42,2.96,86.88,17.48,20.0,27.87,94.65
2023,315,23.97,0.41,0.79,84.31,21.5,20.85,28.45,94.64
2023,316,22.73,0.48,0.27,82.75,19.97,19.42,27.54,94.66
2023,317,22.62,0.5,0.03,80.31,16.69,18.47,27.46,94.61
2023,318,22.3,0.55,0.0,80.19,19.16,18.87,26.9,94.52
2023,319,22.2,0.45,0.0,79.25,18.64,17.39,27.44,94.53
2023,320,22.98,0.42,0.01,84.81,18.05,18.61,27.95,94.55
2023,321,24.19,0.45,0.29,87.12,15.94,20.2,28.66,94.52
2023,322,24.36,0.43,1.23,88.0,16.07,21.73,28.39,94.49
2023,323,24.0,0.46,0.44,86.56,19.36,20.9,28.01,94.49
2023,324,24.0,0.38,0.16,81.19,21.09,20.89,28.01,94.5
2023,325,23.65,0.41,0.28,85.19,19.69,19.4,28.2,94.44
2023,326,24.19,0.35,2.66,89.38,14.56,21.33,27.8,94.34
2023,327,23.65,0.59,4.55,90.5,12.94,21.53,26.83,94.23
2023,328,23.7,0.51,0.5,86.25,9.83,20.49,27.76,94.32
2023,329,24.12,0.37,0.5,85.0,16.74,21.44,27.94,94.45
2023,330,23.66,0.52,0.24,82.25,15.66,20.55,27.79,94.49
2023,331,23.76,0.55,0.39,86.0,18.84,20.16,28.33,94.44
2023,332,23.88,0.45,0.48,86.0,19.91,20.34,28.33,94.35
2023,333,23.0,0.47,0.43,89.94,17.46,21.48,25.33,94.35
2023,334,23.76,0.48,1.12,84.62,18.0,20.5,28.11,94.42
2023,335,24.01,0.38,0.23,86.69,18.34,20.5,28.28,94.36
2023,336,24.01,0.44,0.73,81.62,19.91,20.94,28.9,94.27
2023,337,24.3,0.48,0.19,83.75,16.55,20.58,29.3,94.27
2023,338,24.08,0.52,0.03,84.94,12.08,20.74,28.87,94.2
2023,339,23.43,0.43,0.02,84.81,14.72,20.61,27.19,94.19
2023,340,23.29,0.45,0.03,83.75,19.2,19.0,28.11,94.31
2023,341,23.19,0.32,0.24,81.44,17.67,19.51,26.66,94.4
2023,342,23.32,0.41,1.93,86.56,14.94,20.08,26.79,94.43
2023,343,22.8,0.47,5.97,93.06,15.12,20.9,25.03,94.49
2023,344,23.62,0.5,4.27,89.75,14.72,20.39,28.19,94.43
2023,345,22.05,0.41,16.35,95.38,13.69,20.35,23.31,94.47
2023,346,22.79,0.4,0.46,89.0,15.38,19.33,27.35,94.38
2023,347,22.98,0.43,0.08,80.25,16.5,18.99,27.63,94.39
2023,348,21.98,0.52,0.07,75.75,16.65,16.95,27.25,94.52
2023,349,22.16,0.49,0.46,81.0,17.0,17.29,27.55,94.56
2023,350,23.8,0.42,0.44,84.19,14.91,20.24,28.64,94.46
2023,351,23.67,0.52,1.26,84.94,14.9,20.68,28.15,94.42
2023,352,21.87,0.62,1.23,87.44,10.67,20.2,24.76,94.51
2023,353,22.3,0.55,0.11,80.44,17.13,19.64,25.96,94.54
2023,354,22.64,0.57,0.0,74.94,18.0,18.42,27.96,94.58
2023,355,23.04,0.56,0.04,81.5,18.97,18.01,28.11,94.59
2023,356,23.44,0.42,0.0,84.88,15.0,20.1,28.36,94.58
2023,357,22.83,0.5,0.0,77.06,18.34,18.16,28.47,94.62
2023,358,21.95,0.5,0.0,69.69,19.64,15.62,28.54,94.73
2023,359,23.49,0.45,0.0,77.5,19.0,18.37,29.83,94.65
2023,360,22.36,0.52,0.01,68.06,21.3,17.65,29.77,94.65
2023,361,21.83,0.55,0.0,67.38,21.96,16.23,29.85,94.65
2023,362,22.68,0.59,0.0,74.5,19.93,16.12,29.82,94.58
2023,363,23.44,0.55,0.02,75.38,18.18,18.61,29.72,94.58
2023,364,23.24,0.51,0.07,73.31,20.34,19.03,29.04,94.55
2023,365,22.48,0.59,0.0,70.88,20.05,17.16,29.48,94.57
